knowledge,freq,mean_confidence,confidence_score,job_id,source,best_future_domain,trend_label,trend_score,similarity,future_weight,job_text,review_id,human_valid,human_notes,reviewer_id
administrative processes,1,0.729,0.729,in-9bf4d6d9ee1e4a14,BERT+LLM,Database & Systems Administration,Moderate_Growth,0.5,0.39864388,0.1993219405412674,"Responsible for administrative processes and activity reporting associated with projects. Sourcing Process: Applies, embeds, and improves processes related to sourcing to maximize the efficiency, effectiveness, and compliance of the function.",know_7c5078264033,,,
Customer Lifetime Value (CLTV),1,0.75,0.75,in-18f1331162449a3f,LLM,Routine Maintenance Coding,Decline,-0.3,0.15371412,0.0,"Purview, Alation, Collibra) Background in SaaS or scale -up environments with KPIs like Monthly Recurring Revenue (MRR), Churn Rate, Customer Acquisition Cost (CAC), and Customer Lifetime Value (CLTV) What we offer A competitive salary - let's discuss it Hybrid working Group Personal Pension - up to 12% employer contribution Generous annual bonus scheme between 6% and 24% 25 days annual leave plus bank holidays, and a holiday buy and sell scheme An array of health and wellbeing benefits, includi",know_b3f723b6887c,,,
"-based sharding,",1,0.457,0.457,in-b7d373f800daeb37,BERT (standalone),Database & Systems Administration,Moderate_Growth,0.5,0.19230951,0.0,"Work with range -based and hash -based sharding, indexing strategies, and performance workflows.",know_41c2e1f5d438,,,
Top Secret Security Clearance,1,0.781,0.781,in-7d34855edd4c608f,BERT+LLM,Cybersecurity,Strong_Growth,0.9,0.27396643,0.0,"REQUIRED SKILLS AND QUALIFICATIONS Active Top Secret Security Clearance with CI Poly and SCI eligible. Bachelor's degree in Computer Science, Computer Engineering, or Electrical Engineering with minimum of seven (7 ) years of experience. Experience with software development lifecycle and use of associated tools. Proficient in Docker and Kubernetes. Experience with the CI/CD pipeline. Exceptional analytical skills and problem -solving skills. High level of self -initiative and self -motivation wi",know_914293ae65d8,,,
SFDX CLI,1,0.75,0.75,in-3a39cfdef1dc8c0a,LLM,UX/UI & Digital Design,Moderate_Growth,0.55,0.26260155,0.0,"JS, or JavaScript. Experience with Salesforce DX, SFDX CLI, CI/CD tooling (GitHub/Bitbucket, Splunk/Sumologic) and test automation frameworks. Knowledge and understanding building APEX code/classes, triggers, integrations, Visualforce/ Lightning UI components. Experience in design and implementation of real -time and batch integration with Salesforce and other systems using REST/Bulk APIs. Experience with Agile development environments, secure coding practices and security implementations. Sales",know_2357726dfdab,,,
training resources,1,0.75,0.75,in-46e62d53acf7182f,LLM,Leadership & People Development,Moderate_Growth,0.55,0.33360654,0.1834835976362228,"Coaching & Knowledge Sharing Mentor designers by sharing your process, frameworks, and lessons learned. Create training resources and documentation that enhance team effectiveness and design maturity. Foster an inclusive, transparent design culture across disciplines and locations.",know_651a191f8f91,,,
Life Sciences,2,0.7985,0.7985,in-192e3d1483bd7d61,BERT+LLM,Database & Systems Administration,Moderate_Growth,0.5,0.27578554,0.0,The solution is now used by some of the world’s leading Life Sciences companies. Position Summary Reporting to our Software Development Manager the Software Developer will help Kneat grow its market leading technology by contributing to the continuous growth and improvement of our software. The successful candidate will use their proven technical skills to drive enhancements to our product suite.,know_d98513b084ec,,,
Service Oriented Architectures,1,0.849,0.849,in-5954110f7af52605,BERT+LLM,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.34872776,0.2964185982942581,"What you’ll bring Bachelor’s degree in Computer Science, Engineering, Technology or a related discipline. Experience with data platforms like Microsoft Fabric 5 + years of experience in Programming, with a minimum of 2 years in a large IT environment. Expert knowledge across current software toolsets such as C #/.Net, C #/.Net Core, NodeJS Experience building software using patterns like Event Sourcing, Domain Driven Design, Service Oriented Architectures, and Hexagonal/Onion/Clean architecture ",know_c7eae342f9ed,,,
site safety,1,0.75,0.75,in-07327cecfc3dbffe,LLM,Cybersecurity,Strong_Growth,0.9,0.25274807,0.0,"Australian Citizen). Flexibility to complete a wide range of site programs, with dedication to site safety. Ability to provide high -quality data management using industry -standard tools. Additional Information Why you’ll love working with us: Flexible work arrangements, including alternative start/finish times, part -time, job -sharing and hybrid work options Purchase up to 6 weeks additional annual leave per year Swap public holidays – swap Easter or other holidays for ones that suit you bett",know_314e7e31158f,,,
gaming,1,0.75,0.75,in-6d7865a492e1980f,LLM,Game Development & Interactive Media,Moderate_Growth,0.6,0.45838833,0.2750329971313476,Joining Entity at this stage is a rare opportunity to help shape the future of gaming. About the role We’re looking for an experienced Head of Developer Partnerships to lead and scale how we engage with game developers worldwide.,know_967ef2eb3463,,,
Electrical Design,1,0.75,0.75,in-76b4dd8a1e3b013e,LLM,UX/UI & Digital Design,Moderate_Growth,0.55,0.25941378,0.0,Plan Group Inc. is currently looking for an Electrical Design Manager to join our Integrated Pursuits team in pursuing major constructions projects across Canada.,know_43a92a2578e1,,,
economics of abuse,1,0.75,0.75,in-85b9ed9ea75c4ec5,LLM,Resilience & Adaptability,Strong_Growth,0.75,0.08026941,0.0,DESCRIPTION --------------- The SPIV In Person Investigations [IPI] team is responsible for removing the incentive for Bad Actors while accurately and fairly paying millions of third -party sellers along with disrupting the bad actor flywheel and change the economics of abuse within our store.,know_1863b7c42350,,,
protocol sniffers,1,0.832,0.832,in-80aa4c8b345e347c,BERT+LLM,Cybersecurity,Strong_Growth,0.9,0.20956835,0.0,"Test, Debug & Document Debug firmware using lab equipment and tools such as oscilloscopes, logic analyzers, multimeters, in -circuit emulators and protocol sniffers. Create and maintain detailed technical and customer -facing documentation. Participate in detailed code reviews to ensure adherence to Aarcomm’s coding and quality standards.",know_947c1b790219,,,
multimeters,1,0.843,0.843,in-80aa4c8b345e347c,BERT+LLM,UX/UI & Digital Design,Moderate_Growth,0.55,0.093137115,0.0,"Test, Debug & Document Debug firmware using lab equipment and tools such as oscilloscopes, logic analyzers, multimeters, in -circuit emulators and protocol sniffers. Create and maintain detailed technical and customer -facing documentation. Participate in detailed code reviews to ensure adherence to Aarcomm’s coding and quality standards.",know_6fce763ce17c,,,
secure configuration standards,1,0.75,0.75,in-763e27dabb8eab92,LLM,Cybersecurity,Strong_Growth,0.9,0.32909238,0.2961831450462341,"Security Governance & Compliance Conduct periodic security reviews to ensure adherence to IT Security Policies, Standards, Controls and industry best practices. Recommend and implement security initiatives and enhancement based on findings from tabletop exercises (TTX) and audits. Monitor and ensure compliance with secure configuration standards across network, systems and endpoint (i.e.",know_100ef3dfc210,,,
Europe,1,0.75,0.75,in-8e6aaa9658e6b200,LLM,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.1834298,0.0,"Our products are distributed worldwide from our production sites in Europe, North America, and Australia.",know_912d59cdf1d3,,,
demand frameworks,1,0.75,0.75,in-d73cf1090a6ad4ff,LLM,Business Analysis & Requirements Engineering,Moderate_Growth,0.5,0.32239982,0.1611999124288559,Our Director of APAC Marketing will work hand and hand with sales leadership in the APAC region to understand the revenue goals of the organization and to deliver the demand frameworks that will enable Neo4j to achieve those goals.,know_436f33c4e086,,,
Analytics Platform,1,0.75,0.75,in-9068e588b7dc4f2d,LLM,Big Data & Analytics,Strong_Growth,0.9,0.46462077,0.4181586921215057,"Principal Architect, AI Infrastructure Solovis is a leading portfolio management and analytics platform helping institutional investors navigate today’s complex global markets with clarity and confidence.",know_6549257dada9,,,
Market positioning,1,0.75,0.75,in-73a0ee87802e3d4a,LLM,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.27575287,0.0,"Beyond data collection and analysis, the Market Analyst will collaborate with global research teams and cross -functional stakeholders to influence strategic priorities, optimize market positioning, and guide product and service development.",know_b105242e556c,,,
Accessibility for Ontarians with Disabilities Act,1,0.75,0.75,in-2c47f10e705b6ad8,LLM,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.14812462,0.0,"Work Hours: 36 .25 Union / Non -Union: Non -Union Job Posting End Date: December 10, 2025 The LCBO is an equal opportunity employer and committed to providing employment accommodation in accordance with the Ontario Human Rights Code and the Accessibility for Ontarians with Disabilities Act.",know_ef32d8ab613b,,,
logging tools,1,0.384,0.384,in-6fa8aa41b2610450,BERT (standalone),Database & Systems Administration,Moderate_Growth,0.5,0.3167353,0.1583676487207412,"Preferred Qualifications Machine Learning Frameworks: Exposure to popular machine learning frameworks (TensorFlow, PyTorch) and their integration into MLOps processes Inference Acceleration: Familiarity with leveraging inference accelerator tools (ONNX, TensorRT, Triton) for real -time and high -throughput inference runtimes Monitoring Tools: Familiarity / experience with monitoring and logging tools (e.g., Prometheus, Grafana, or ELK Stack) for tracking model and system performance Learn More /",know_ddbb9125f62b,,,
micro-frontends,1,0.75,0.75,in-cd90ab257a61bacf,LLM,Legacy Web Development,Decline,-0.4,0.38009396,-0.1520375847816467,"Bonus Experience (Added Advantage): · Experience with low -code platforms (OutSystems, Mendix, Appian). · Familiarity with micro -frontends and modular frontend architectures. · Experience working with edge computing (Cloudflare Workers, Lambda@Edge).",know_21ba2e6df1ef,,,
real-time dashboards,1,0.75,0.75,in-bc3b380ce792d5ca,LLM,Big Data & Analytics,Strong_Growth,0.9,0.23863916,0.0,"Experience with real -time dashboards, analytics tools, voice or AI -related products, or prior work in fast -paced startup environments would be highly valuable but not required. To Apply Please send your CV/resume, portfolio (Figma, Behance, Dribbble or PDF) and a brief cover letter to [email] with the subject line “UI/UX Designer – [Your Name]”.",know_a7f0da159647,,,
Managed Services,1,0.75,0.75,in-1a4f81bef63d1648,LLM,Database & Systems Administration,Moderate_Growth,0.5,0.3078734,0.1539366990327835,Join Xero’s CaSH team to lead our shift toward Postgres and DynamoDB and accelerate our migration to managed services.,know_1eb01c0da669,,,
strategy,2,0.75,0.75,in-dd1ae4627c1642cf,LLM,Leadership & People Development,Moderate_Growth,0.55,0.2204619,0.0,"It delivers end -to -end services and solutions leveraging strengths from strategy and design to engineering, all fuelled by its market leading capabilities in AI, cloud and data, combined with its deep industry expertise and partner ecosystem.",know_c0089e657959,,,
software modelling,1,0.75,0.75,in-098f576f20af7cc8,LLM,Business Analysis & Requirements Engineering,Moderate_Growth,0.5,0.38441753,0.1922087669372558,Undertake appropriate engineering calculations and software modelling to assess the rated load of the structures and Over Size Over Mass (OSOM) applications on the CRN network.,know_c44a84c46412,,,
productivity,1,0.75,0.75,in-8b20bbf16019e5c1,LLM,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.2639196,0.0,"Business FunctionGroup Operations enables and empowers the bank with an efficient, nimble and resilient infrastructure through a strategic focus on productivity, quality & control, technology, people capability and innovation.",know_737ad5005108,,,
OSHA,1,0.75,0.75,in-99e491f32ff77da0,LLM,Database & Systems Administration,Moderate_Growth,0.5,0.17409687,0.0,"Equal Opportunity Employer, Male/Female/Disabilities/Veterans OSHA/ADA: To perform this job successfully, the successful candidate must be able to perform each essential duty satisfactorily.",know_7b9591731274,,,
application engineering,1,0.75,0.75,in-1817e77fde92559f,LLM,Business Analysis & Requirements Engineering,Moderate_Growth,0.5,0.50566643,0.252833217382431,"The role requires deep technical expertise across infrastructure, application and reliability engineering disciplines with a focus on ensuring database environments remain stable, efficient and well -automated.",know_d5323cb9b82e,,,
technical knowledge,1,0.75,0.75,in-80759602520c230d,LLM,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.40053323,0.16021329164505,"Review and authorize work done by direct reports. Team Leadership and Development: + Oversee programs for technical competency and quality and monitor technical competency of teams. + Ensure team member adherence to company processes, generally accepted engineering and design practices, regulatory requirements, and customer specifications. + Support global standardization and use of drawing and document templates. + Assure the understanding of technical knowledge, legal requirements, and custome",know_0280b156c999,,,
IT modernization,1,0.75,0.75,in-7461bc5cf0db64c7,LLM,Legacy Web Development,Decline,-0.4,0.329793,-0.1319172024726867,"We offer acquisition management, systems engineering, Agile software development, cloud management, IT modernization, data analytics, cybersecurity, and training, including leading -edge DevSecOps, automated testing, and mobile application development.",know_[phone],,,
Employment Eligibility,1,0.75,0.75,in-ad184e8d688d6d1b,LLM,Routine Data Entry & Clerical,Decline,-0.6,0.24338491,0.0,"If reasonable accommodation is needed to participate in the job application or interview process, please contact the person indicated below. Employment Eligibility It is the policy of the State of North Carolina and DNCR that all employees provide proof of employment eligibility (immigration and naturalization) on the first day of employment.",know_c669ce200c81,,,
financial risk frameworks,1,0.75,0.75,in-461835a3a8ec7f39,LLM,Blockchain & Distributed Systems,Moderate_Growth,0.5,0.25053364,0.0,"About You Strong business analysis and problem -solving skills with a pragmatic, hands -on approach. Proven experience designing, implementing, or enhancing financial risk frameworks, ideally within asset management. Excellent written and verbal communication, presentation, and stakeholder management skills. Proficient in PowerPoint and experienced in preparing high -quality reports and presentations. Highly organized, analytical, and proactive, with the ability to work effectively under pressur",know_d68695c7318d,,,
Ring Road,1,0.389,0.389,in-d7f955d1258c78ff,BERT (standalone),Project Management & Agile Methodologies,Moderate_Growth,0.55,0.099397965,0.0,"This role will see you working as part of our highly experienced team where you will apply your prior engineering and analytical technical skills to produce engineering solutions for a range of AECOM’s Transport and Civil Infrastructure projects, including Cairns Ring Road and other large -scale State Government projects. Be part of a close -knit Far North Queensland office while connected to a national network of engineers and designers. Opportunity to apply prior Civil Engineering project expe",know_e011db5cb07b,,,
GO -ITS Digital Health standards,1,0.75,0.75,in-3520c34105f9902e,LLM,Technological Literacy & Digital Fluency,Strong_Growth,0.85,0.21491057,0.0,The details of this arrangement will be at the Hiring Manager’s discretion. Experience Requirements Public Sector Experience 5 + years of knowledge and experience working with federal/provincial/broader public sector healthcare related projects Knowledge of industry standard such as Project Management Institute (PMI) and Public Sector I &IT project management methodologies. Knowledge and understanding of Ministry policy and IT project approval processes and requirements Experience adopting and a,know_96cee3ac62de,,,
business problems,1,0.75,0.75,in-ce50f5b7ca7b3e6c,LLM,Business Analysis & Requirements Engineering,Moderate_Growth,0.5,0.31735358,0.1586767882108688,"In addition to the above, you will: Identify and understand business problems and opportunities. Map out journey from current to future state. Gather, analyse and document requirements through workshops. Model solution requirements. Facilitate communication and collaboration. Propose and evaluate solutions. Support the implementation and testing of solutions. Identify and manage risks, quality and schedule related to your projects.",know_68c9af349896,,,
Environmental Test and Trials Engineering,1,0.75,0.75,in-3fe0a26b5496432d,LLM,Quality Assurance & Testing,Moderate_Growth,0.55,0.3652672,0.2008969530463218,Look no further! Why Join Us Placement opportunity available within our world class Environmental Test and Trials Engineering Team based in Belfast Gain exciting and relevant experience with an industry leader undergoing significant growth Learn and support from some of the best Engineers in the sector An industry leading salary and excellent employee benefits Opportunity for continued part time employment and support throughout your final year Who We Are Thales Integrated Airspace -protection S,know_d68f39528b28,,,
retail supply chain technology,1,0.75,0.75,in-e4c4b6095f6e6201,LLM,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.25535664,0.0,"We are creating the next generation of retail supply chain technology with be a focus across our warehouse management, transport/logistics, inventory optimisation, and demand and forecasting systems.",know_f372fe1b46f0,,,
on premise,1,0.75,0.75,in-9ea3874df4d182b6,LLM,Human-AI Collaboration,Strong_Growth,0.95,0.16164084,0.0,"For this team, MasterCard is seeking a Lead Engineer who is passionate about implementation of Data Engineering and its use in AI/ML across platform (on premise, on cloud, hybrid).",know_503760d0f0b8,,,
digital authentication,1,0.75,0.75,in-5dc0137fea6a865d,LLM,Blockchain & Distributed Systems,Moderate_Growth,0.5,0.21334668,0.0,"Backed by our indigenous capabilities and deep domain expertise, we offer robust cyber -secure products and services in cryptography, cybersecurity engineering, digital authentication, SCADA protection, audit and compliance.",know_b83de770828d,,,
crypto-related services,1,0.75,0.75,in-22c288e15e0f4fc2,LLM,Blockchain & Distributed Systems,Moderate_Growth,0.5,0.42786923,0.2139346152544021,"As a Product Director of Tokenisation, you will be responsible for driving product growth and execution of our crypto -related products and services.",know_d4f048960b5a,,,
Data Engineering,3,0.7826666666666666,0.7826666666666666,in-98d38d97f5392aef,LLM,,,,,,"Data Engineer II, 1 President’s Choice Circle, Brampton, ON Job Overview: Loblaw Companies Limited is seeking a skilled and experienced Senior Data Engineer to join our dynamic team.",know_8c3b0099eed5,,,
MARCENT,1,0.75,0.75,in-74b665ceeac92b03,LLM,Project Management & Agile Methodologies,Moderate_Growth,0.55,0.076090015,0.0,The Information Operations (IO) Support Analyst supports the Communications Directorate in planning and executing information operations for MARCENT within the USCENTCOM AOR.,know_ac3629ead539,,,
logical and physical data modeling,1,0.835,0.835,in-ed5862bc30f68a14,BERT+LLM,Routine Data Entry & Clerical,Decline,-0.6,0.21084405,0.0,"The contractor is expected to be in the office at least '1' day per month, subject to additional days in office at Manager discretion. Job Type: Contract Pay: $69 .00 - $80 .00 per hour Expected hours: 40 per week Application Question(s): Experience with logical and physical data modeling, including use of tools like ErWin, or similar? Strong proficiency with SQL Server, T -SQL, SSIS, stored procedures, ELT processes, scripts, and complex queries? Auditing databases to maintain quality and creat",know_bb778ac68df4,,,
application implementation,1,0.75,0.75,in-19e9ead015fac709,LLM,Blockchain & Distributed Systems,Moderate_Growth,0.5,0.29912335,0.0,"Perform application and code reviews, providing constructive feedback on quality, design and implementation that help ensure that applications meet high standards of performance and reliability. Troubleshoot, investigate, and diagnose incidents using advanced tracing, alerting, and log analysis. Testing and debugging front -end applications to ensure cross -browser compatibility, responsiveness, and performance optimization. Research and identifies emerging technologies, coordinate demonstration",know_f1dd50d54a91,,,
Business,1,0.512,0.512,in-26d1f387426ee67f,BERT (standalone),,,,,,"May require coordination across multiple time zones when working with global vendors or distributed engineering teams. UAT across all environments(DEV, UAT, Production) with detailed testing responsibilities Process rollout activities including phased implementations and pilot programs Training session delivery for new processes and methods Change management specific to new process adoption Environment management understanding and promotion processes Post -implementation support and adoption mon",know_d6e6cb19e3b9,,,
Coleraine Cheese,1,0.75,0.75,in-9ca4310cb8e13248,LLM,Legacy Web Development,Decline,-0.4,0.109648354,0.0,You will gain a clear understanding of safety requirements in an automation role and be exposed to all aspects of an automation engineer’s role.,know_4daa425369fb,,,
web,4,0.71975,0.71975,in-965f58ca3e59d3f2,LLM,Legacy Web Development,Decline,-0.4,0.44278002,-0.1771120071411133,"Our diverse team shares an innate curiosity for the world, a willingness to see things differently, and a passion for getting things done.",know_2567a5ec9705,,,
online health and fitness programs,1,0.75,0.75,in-0438883e2ed9dbf6,LLM,Resilience & Adaptability,Strong_Growth,0.75,0.24740042,0.0,"Access confidential services as a courtesy of Ausenco including online health and fitness programs, financial coaching, and confidential counselling services. Accessible leadership team – Work with highly reputable market leaders who value your contribution.",know_fdd0c5aab18a,,,
architectural aluminum systems,1,0.75,0.75,in-12365ed7bd9554c7,LLM,UX/UI & Digital Design,Moderate_Growth,0.55,0.24634025,0.0,"Job Title: VDC Manager – Aluminum & Glass Systems Position Overview: The VDC Manager is responsible for overseeing the creation, coordination, and implementation of digital models and workflows that support the design, fabrication, and installation of architectural aluminum and glass systems.",know_f08e4aa0ce10,,,
Appian,1,0.843,0.843,in-cd90ab257a61bacf,BERT+LLM,Database & Systems Administration,Moderate_Growth,0.5,0.1012908,0.0,"Bonus Experience (Added Advantage): · Experience with low -code platforms (OutSystems, Mendix, Appian). · Familiarity with micro -frontends and modular frontend architectures. · Experience working with edge computing (Cloudflare Workers, Lambda@Edge).",know_0eabf721be28,,,
Sizewell C,1,0.75,0.75,in-e20b167f7df3337c,LLM,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.15434082,0.0,Sizewell C was formerly under the majority ownership of the EDF Group but is currently majority owned by HM Government and operates as an independent company.,know_8d8a23a0fe9e,,,
data patterns,1,0.75,0.75,in-222ce273412611d7,LLM,Routine Data Entry & Clerical,Decline,-0.6,0.39884907,-0.2393094420433044,"This will include developing an understanding of data lineage, and quality verifying data segmentation and patterns, and using Python and SQL.",know_4f52789ba617,,,
Docusign Agreement Cloud,1,0.75,0.75,in-2bb772370042153d,LLM,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.30027035,0.1201081395149231,You will prototype machine learning models that deliver more personalized and automated customer experiences throughout the Docusign Agreement Cloud.,know_b8c20c0a9a78,,,
EMEIA Sales Finance,1,0.75,0.75,in-1c9bc4d03208284b,LLM,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.2741684,0.0,"To do all of this you will be an excellent communicator, collaborator and innovator, with a passion for debate and inclusion. Description Our team provides data & automation infrastructure to enable commercial insights for EMEIA Sales Finance and EMEIA Sales.",know_cbc50073a4df,,,
game engine development,1,0.75,0.75,in-ffb5b1e94e5328f3,LLM,Game Development & Interactive Media,Moderate_Growth,0.6,0.45652014,0.2739120841026306,"By joining Frostbite, you'll be at the forefront of game engine development, collaborating with top -tier developers to push the boundaries of interactive realism and immersive gameplay.",know_ef5ac3fa9d58,,,
cost analysis,1,0.75,0.75,in-1a4dce1c89e1df82,LLM,Business Analysis & Requirements Engineering,Moderate_Growth,0.5,0.30036458,0.1501822918653488,"This involves gathering project specifications, developing business cases, and conducting cost analysis where appropriate.",know_11b5e8f0c975,,,
Flask,2,0.8009999999999999,0.8009999999999999,in-b708da2b33f5c59c,BERT+LLM,Database & Systems Administration,Moderate_Growth,0.5,0.12199118,0.0,"Expect meaningful ownership and to be challenged and rewarded in equal measure. ### Technical Our platform is primarily built in Python and hosted on AWS, incorporating Flask, Pytest, Mypy, Docker, PostgreSQL, SQS, S3, and Terraform.",know_9784e91c7b26,,,
C++,2,0.75,0.75,in-b608315da704076b,LLM,AI & Machine Learning,Strong_Growth,1.0,0.24981686,0.0,"OpenMM, GROMACS, MDAnalysis, PyMOL). Experience applying machine learning (especially deep learning, GNNs, or generative models) to chemical or biological data. Knowledge of advanced CADD techniques such as Free Energy Perturbation (FEP), docking, pharmacophore modeling, or quantum mechanics (QM). Familiarity with DevOps practices and Infrastructure as Code tools (e.g., AWS CDK, Terraform). A portfolio of projects or open -source contributions demonstrating your skills in scientific software dev",know_f6f87c9fdcf8,,,
USCENTCOM AOR,1,0.75,0.75,in-74b665ceeac92b03,LLM,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.14318848,0.0,The Information Operations (IO) Support Analyst supports the Communications Directorate in planning and executing information operations for MARCENT within the USCENTCOM AOR.,know_0615115e7002,,,
IT services,1,0.75,0.75,in-76ee2832f6c5491c,LLM,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.3308161,0.2811936765909195,"Our team of high performers is driven to provide our customers with outstanding service and Albertans with choices they can trust. ABOUT INFORMATION TECHNOLOGIES IT proudly provides the computer systems, security, IT services and governance that support AGLC’s businesses, including the operation & support of mission critical gaming, liquor and corporate systems running on a variety of computing platforms.",know_d35386f85a6a,,,
state law,1,0.75,0.75,in-381f9ba242c8a41b,LLM,Blockchain & Distributed Systems,Moderate_Growth,0.5,0.13620156,0.0,"To the extent applicable state or local law offers more generous benefits, Align complies with any such law.### About Align Technology Your growth and well -being: At Align, every smile matters.",know_97ccac244737,,,
nuclear waste management,1,0.75,0.75,in-63a1c003516c5395,LLM,Environmental & Sustainability Technology,Moderate_Growth,0.6,0.2630952,0.0,"The NWMO has been guided for more than 20 years by a dedicated team of world -class scientists, engineers and Indigenous Knowledge Holders who are developing innovative and collaborative solutions for nuclear waste management.",know_2ba4f51b341e,,,
Pharmacist,1,0.75,0.75,in-2abe03725eaefe11,LLM,Routine Data Entry & Clerical,Decline,-0.6,0.14064567,0.0,"Intern Pharmacist - Chemist Warehouse Okara Park ---------------------------------------------------- From aspiring pharmacists to analytical payroll professionals, store support superstars to specialist skincare and cosmetic buyers and wise web developers to warehouse gurus - the opportunities really are limitless at Chemist Warehouse!",know_7f85ffeaa605,,,
Outsourcing,1,0.75,0.75,in-fef78a02a55a4861,LLM,Database & Systems Administration,Moderate_Growth,0.5,0.31691378,0.1584568917751312,"Outsourcing is not just a method of gaining a one -time cost advantage, but an effective strategy for gaining and maintaining competitive advantages when executed as part of an overall sourcing strategy.",know_421676a5f891,,,
public health,1,0.75,0.75,in-dcd8dd1044f2926f,LLM,Leadership & People Development,Moderate_Growth,0.55,0.13884793,0.0,"The Stormwater Specialist supports a proactive and integrated approach to managing stormwater systems to protect public health, infrastructure assets, and the environment. collaboration with internal departments, external agencies, and the public to implement best practices in stormwater management and watershed planning.",know_a54fc01a0e9b,,,
Wi-Fi Access Points,1,0.75,0.75,in-478c98da72e69f5d,LLM,Process Automation & RPA,Moderate_Growth,0.5,0.061666664,0.0,"In these roles, you will take the lead or support in installing copper and fibre cabling, containment, termination, testing, labelling and documentation for structured cabling systems and related technologies (such as Wi -Fi Access Points).",know_64e32da69528,,,
Software,2,0.75,0.75,in-756ed073383e9b93,LLM,,,,,,"About us At Fenergo, we’re not just building software—we’re transforming how the world’s leading financial institutions fight financial crime.",know_719d067b2291,,,
schedule management,1,0.75,0.75,in-ce50f5b7ca7b3e6c,LLM,Project Management & Agile Methodologies,Moderate_Growth,0.55,0.29674172,0.0,"In addition to the above, you will: Identify and understand business problems and opportunities. Map out journey from current to future state. Gather, analyse and document requirements through workshops. Model solution requirements. Facilitate communication and collaboration. Propose and evaluate solutions. Support the implementation and testing of solutions. Identify and manage risks, quality and schedule related to your projects.",know_b26a75c3096e,,,
